ncbi_metagenome_name,ncbi_metatranscriptome_name,depth,size_fraction,time_point,replicate,sample_name_used_for_this_study,sample_type,year,redox_regime,O2,NO3,H2S
NA,R3b234A,234,particle-associated (>2.7 um),May,2,MPA234_2,metatranscriptome,2014,oxycline,12,NA,NA
NA,R2a200A,200,particle-associated (>2.7 um),November,1,NPA200_1,metatranscriptome,2014,oxycline,14,NA,NA
NA,R2b200A,200,particle-associated (>2.7 um),November,2,NPA200_2,metatranscriptome,2014,oxycline,14,NA,NA
NA,R2a148A,148,particle-associated (>2.7 um),November,1,NPA148_1,metatranscriptome,2014,oxycline,82,NA,NA
NA,R2b148A,148,particle-associated (>2.7 um),November,2,NPA148_2,metatranscriptome,2014,oxycline,82,NA,NA
NA,R3a103A,103,particle-associated (>2.7 um),May,1,MPA103_1,metatranscriptome,2014,oxycline,123,NA,NA
NA,R3b103A,103,particle-associated (>2.7 um),May,2,MPA103_2,metatranscriptome,2014,oxycline,123,NA,NA
NA,R1b900AM,900,particle-associated (>2.7 um),May,2,MPA900_2,metatranscriptome,2014,euxinic,0,0,70
NA,R3a900AM,900,particle-associated (>2.7 um),May,1,MPA900_1,metatranscriptome,2014,euxinic,0,0,70
NA,R3a198A,198,particle-associated (>2.7 um),May,1,MPA198_1,metatranscriptome,2014,oxycline,37.9,11,0
NA,R3b198A,198,particle-associated (>2.7 um),May,2,MPA198_2,metatranscriptome,2014,oxycline,37.9,11,0
